Account,Customer Name,Product,Description,EAN,CaseSize,InnerSize,Price,Qty,Value,Prod Weight (kgs),Prod Height (cm),Prod Width (cm),Prod Length (cm),CaseBarcode,InnerBarcode
TO00041,LYNDA MILES T/AS MILES APART,AAIA,STAT- 60 SH COMBINATION PAD,5012128415913,24,12,0.52,72,37.44,0.26,0.5,21,29.5,5024004693667,5024004693674
TO00041,LYNDA MILES T/AS MILES APART,AAJL,STAT- 12 A4 PP DIVIDERS,5012128415951,24,0,0.45,48,21.6,0.08,30,22.5,0.2,5024004693728,5024004693735
TO00041,LYNDA MILES T/AS MILES APART,AAKU,STAT-3 CARRY FOLDERS & PUNCHED HOLES,5012128415944,24,0,0.52,24,12.48,0.06,23.5,1.5,31,5024004693704,5024004693711
TO00041,LYNDA MILES T/AS MILES APART,ABIO/2,JEWELLERY- MYO SETS (3 DESIGNS) CDU,5012128182150,48,24,0.54,48,25.92,0.14,1.9,18.5,18.5,5024004196069,5024004196076
TO00041,LYNDA MILES T/AS MILES APART,ACPC,ACTIVITY XMAS 6 NOVELTY PENCILS/ERAS,5012128383878,48,24,0.52,96,49.92,0.14,26,14.8,1.5,5024004635766,5024004635773
TO00041,LYNDA MILES T/AS MILES APART,ACRR,ACC 4 CURLING RIBBON REELS,5012128412103,36,18,0.45,108,48.6,0.02,5,9,9,5024004688526,5024004688533
TO00041,LYNDA MILES T/AS MILES APART,ACTP/4,CRAFT-ASSORTED CRAFT PACK,5012128225741,48,24,0.5,48,24,0.08,1.5,25,26.5,5024004284193,5024004284209
TO00041,LYNDA MILES T/AS MILES APART,AFIG,ACTIVITY XMAS P.Y.O FESTIVE FIGURINE,5012128379000,24,0,0.53,48,25.44,0.2,25,4,19,5024004625293,
TO00041,LYNDA MILES T/AS MILES APART,AFPR15,DIARIES FASHION A5 X 3 DESIGNS,5012128410338,36,0,0.47,36,16.92,0.2,21,1,15,5024004685488,5024004685495
TO00041,LYNDA MILES T/AS MILES APART,AHA,"ACT-FLUORESCENT CARD, A4, 10 SHEETS",5012128401817,50,0,0.5,50,25,0.18,0.5,36.3,22,5024004401811,N/A
TO00041,LYNDA MILES T/AS MILES APART,AMGR,"ACC DRUM - 10PC GREEN,RD,GLD",5012128411793,36,0,0.49,108,52.92,0.04,12,12,9,5024004688021,
TO00041,LYNDA MILES T/AS MILES APART,AMGS,ACC DRUM 10PC SOLID GLD/SILV,5012128411779,36,0,0.49,36,17.64,0.04,12,12,9,5024004687987,
TO00041,LYNDA MILES T/AS MILES APART,AMRS,ACC DRUM 10PC RED/WHITE,5012128411786,36,0,0.49,36,17.64,0.04,12,12,9,5024004688007,
TO00041,LYNDA MILES T/AS MILES APART,BACY/1,ALB - BABY 4X6 - 200 PHOTOS,5012128412905,12,6,1.98,24,47.52,0.68,5,22.5,23,5024004689486,5024004689493
TO00041,LYNDA MILES T/AS MILES APART,BADU/1,PIRATE - DRESS UP OUTFIT,5012128306945,12,0,2.8,12,33.6,0.2,84,27,4,5024004460054,
TO00041,LYNDA MILES T/AS MILES APART,BAHD/1,"ALB - BABY 4X6"" - 80 PHOTOS",5012128412240,24,6,0.7,24,16.8,0.16,4.5,12.5,17,5024004688762,5024004688779
TO00041,LYNDA MILES T/AS MILES APART,BAJA,"PERPPERPOT, BABYS PRINT KIT, BOY",5012128398490,24,6,3.1,24,74.4,0.2,5.5,16,18,5024004667040,5024004667057
TO00041,LYNDA MILES T/AS MILES APART,BAMQ,"PEPPERPOT, RECORD BOOK, BABY BOY",5012128398926,24,6,4.5,24,108,0.68,2.5,24,30,5024004667903,5024004667910
TO00041,LYNDA MILES T/AS MILES APART,BANT,"PEPPERPOT, BRAG ALBUM, BABY BOY",5012128398537,24,6,2,24,48,0.1,2,18,11,5024004667125,5024004667132
TO00041,LYNDA MILES T/AS MILES APART,BAWK/1,ALB - BABY 10 SHEET SELF ADHESIVE,5012128413094,12,6,1.1,12,13.2,0.58,2.5,24.5,29,5024004689820,5024004689837
TO00041,LYNDA MILES T/AS MILES APART,BBZZ/1,"ALB - SOLID CLRS 4X6"" - 200 PHTS BLK",5012128412523,12,6,1.79,12,21.48,0.74,5,22.5,23,5024004689042,5024004689059
TO00041,LYNDA MILES T/AS MILES APART,BCBH/1,"ALB - SOLID CLRS 5X7"" 104 PHTS BLK",5012128412547,12,6,1.79,12,21.48,0.78,4,25,27.5,5024004689066,5024004689073
TO00041,LYNDA MILES T/AS MILES APART,BCC,STAT-BOOK COVERING FILM CDU,5012128402333,96,48,0.27,96,25.92,0.04,2.5,2.5,30,5024004402337,5012128497339
TO00041,LYNDA MILES T/AS MILES APART,BCCQ/1,"ALB - SOLID CLRS 4X6"" - 80 PHTS SLV",5012128412554,24,12,0.71,24,17.04,0.16,4.5,12.5,17,5024004689080,5024004689097
TO00041,LYNDA MILES T/AS MILES APART,BIND/2,STAT RINGBINDER 4X MIXED COLOURS,5012128320378,40,0,0.52,40,20.8,0.26,4,25,31.5,5024004490273,
TO00041,LYNDA MILES T/AS MILES APART,BIND/3,STAT RINGBINDER 4X MIXED COLOURS,5012128320378,40,0,0.52,80,41.6,0.26,4,25,31.5,5024004490273,N/A
TO00041,LYNDA MILES T/AS MILES APART,BKC/1,COLOURING - 15 JUMBO CHALKS,5012128432132,12,0,0.5,12,6,0.52,12,9.5,13,5024004432136,N/A
TO00041,LYNDA MILES T/AS MILES APART,BKC/2,COLOURING - 15 JUMBO CHALKS,5012128432132,12,0,0.5,24,12,0.5,11.3,7.5,12,5024004432136,
TO00041,LYNDA MILES T/AS MILES APART,BLHT/1,FRM - FLAT BLK 4X6INS (10X15CMS),5012128367885,36,12,0.44,36,15.84,0.16,1.5,18,13,5024004600689,5024004600696
TO00041,LYNDA MILES T/AS MILES APART,BQV/2,STAT- BINGO MARKER 40ML IN CDU,5012128064333,48,24,0.24,96,23.04,0.04,12.5,3.5,2.5,5024004064337,N/A
TO00041,LYNDA MILES T/AS MILES APART,BUXT/1,STAT FOOLSCAP BOX FILE,5012128360442,12,0,1.62,120,194.4,0.52,7,24,36,5024004584040,N/A
TO00041,LYNDA MILES T/AS MILES APART,BYBA,"PEPPERPOT, BABYS PRINT KIT, GIRL",5012128398551,24,6,3.1,24,74.4,0.2,5.5,16,18,5024004667163,5024004667170
TO00041,LYNDA MILES T/AS MILES APART,BYFE,"PEPPERPOT, RECORD BOOK, BABY GIRL",5012128398582,24,6,4.5,24,108,0.68,2.5,24,30,5024004667224,5024004667231
TO00041,LYNDA MILES T/AS MILES APART,BYGF,"PEPPERPOT, BRAG ALBUM, BABY GIRL",5012128398599,24,6,2,24,48,0.1,1.5,11.5,18,5024004667248,5024004667255
TO00041,LYNDA MILES T/AS MILES APART,CAPA,PRINCESS - 6 X ERASER TOPS+PENCILS,5012128392566,48,24,0.52,96,49.92,0.12,1.5,15,30,5024004654392,5024004654408
TO00041,LYNDA MILES T/AS MILES APART,CAPC,PRINCESS - 6 X PLASTIC WANDS,5012128392573,48,24,0.5,48,24,0.08,1,23,31,5024004654415,5024004654422
TO00041,LYNDA MILES T/AS MILES APART,CAPE,PRINCESS - 6 X PLST TIARA HAIR COMB,5012128392597,48,24,0.52,48,24.96,0.06,5,15,25,5024004654453,5024004654460
TO00041,LYNDA MILES T/AS MILES APART,CAPG,PRINCESS - 6 X MINI NOTEPADS 30 SHTS,5012128392627,48,24,0.5,96,48,0.06,1,30,12,5024004654491,5024004654507
TO00041,LYNDA MILES T/AS MILES APART,CAPK,RACECAR - 3D PAPER RACECARS,5012128396007,24,12,1,24,24,0.4,22,3,31,5024004661703,5024004661710
TO00041,LYNDA MILES T/AS MILES APART,CAPT,PRINCESS - 20 X PLASTIC LOOT BAGS,5012128391750,48,24,0.49,96,47.04,0.04,0.02,31,18,5024004652626,5024004652633
TO00041,LYNDA MILES T/AS MILES APART,CARA,PRINCESS - 10 INVITES & 10 THANKYOU,5012128390883,48,24,0.49,48,23.52,0.1,20,14.5,0.8,5024004650875,5024004650882
TO00041,LYNDA MILES T/AS MILES APART,CARG,GAMES - 3 X CARD GAMES IN A PK,5012128388460,36,12,0.53,72,38.16,0.16,2,34.7,10,5024004645611,5024004645628
TO00041,LYNDA MILES T/AS MILES APART,CARH,PRINCESS - 8 X PAPER BOWLS,5012128391194,24,0,0.5,24,12,0.08,4,24,21.5,5024004651490,
TO00041,LYNDA MILES T/AS MILES APART,CASB/1,5 X BLOW BUBBLE POTS PRINCESS,5012128348464,48,12,0.5,48,24,0.24,3.5,13,17,5024004557310,5024004557327
TO00041,LYNDA MILES T/AS MILES APART,CASB/2,PRINCESS - 5 X BLOW BUBBLE POTS,5012128348464,48,12,0.5,48,24,0.4,3.7,16.5,21,5024004557310,5024004557327
TO00041,LYNDA MILES T/AS MILES APART,CASC/1,PRINCESS - 8 X 9OZ CUPS,5012128348433,24,0,0.38,48,18.24,0.04,7,25,16,5024004557259,
TO00041,LYNDA MILES T/AS MILES APART,CASM/1,PRINCESS - BANNER PACK,5012128353468,48,24,0.5,48,24,0.08,1,29,23.5,5024004568446,5024004568453
TO00041,LYNDA MILES T/AS MILES APART,CASN/1,PRINCESS - 20 X 2PLY NAPKINS,5012128348440,24,12,0.5,48,24,0.08,1.5,16.5,23,5024004557273,5024004557242
TO00041,LYNDA MILES T/AS MILES APART,CASS/1,"PRINCESS - 8 X 9"" PAPER PLATES",5012128348426,24,0,0.5,48,24,0.12,1.5,32,24.5,5024004557235,
TO00041,LYNDA MILES T/AS MILES APART,CASU/1,PRINCESS - 1 X PLASTIC TABLE CLOTH,5012128348488,48,24,0.5,48,24,0.1,0.03,40.5,22,5024004557358,5024004557365
TO00041,LYNDA MILES T/AS MILES APART,CASW/1,PRINCESS - 14 X PRINTED BALLOONS,5012128353505,48,24,0.5,144,72,0.04,1,19,21.5,5024004568521,5024004568538
TO00041,LYNDA MILES T/AS MILES APART,CAUV,RACECAR - SKETCHBOOK PORTFOLIO,5012128395963,24,12,0.5,24,12,0.12,27,1.5,15,5024004661628,5024004661635
TO00041,LYNDA MILES T/AS MILES APART,CBR/3,COLOURING- LARGE CHALK BOARD&6 CHALK,5012128413285,12,0,1.1,36,39.6,0.44,1.5,33,43,5024004413289,
TO00041,LYNDA MILES T/AS MILES APART,CBRB,"BOTTLE BAG-CELEBRATE, 2 DESIGNS",5012128410901,48,6,0.3,48,14.4,0.04,0.3,12.5,35.5,5024004686621,5024004686638
TO00041,LYNDA MILES T/AS MILES APART,CDT/3,CLAY & DOUGH - 10 CLRD DOUGH STICK,5012128423406,36,12,0.5,108,54.72,0.22,9,11,11,5024004423400,5024004541319
TO00041,LYNDA MILES T/AS MILES APART,CELL,H/S LARGE BAG - CELEBRATE X2 DESIGNS,5012128376689,48,12,0.45,48,21.6,0.1,0.5,35,26.5,5024004619759,5024004619766
TO00041,LYNDA MILES T/AS MILES APART,CFCF/1,STAT - CORRECTION SET,5012128359965,48,24,0.5,96,48,0.06,2.5,19,8,5024004582541,5024004582558
TO00041,LYNDA MILES T/AS MILES APART,CFCF/2,STAT CORRECTION SET,5012128359965,48,24,0.5,48,24,0.06,3,8,19,5024004582541,5024004582558
TO00041,LYNDA MILES T/AS MILES APART,CFY/2,STAT 2 X A3 CARRY FOLDERS,5012128423659,48,24,0.5,48,24,0.1,0.02,34,46,5024004423653,5024004538241
TO00041,LYNDA MILES T/AS MILES APART,CHDP15,DIARIES CHUNKY A6 DTP PUPPY/KITTEN,5012128410352,36,18,0.47,36,16.92,0.16,2,9.5,14.5,5024004685525,5024004685532
TO00041,LYNDA MILES T/AS MILES APART,CHYL,FRM - MULTI APERTURE 7X2X3INS,5012128414503,12,6,2.05,12,24.6,0.46,3,12.5,56.5,5024004691144,5024004691151
TO00041,LYNDA MILES T/AS MILES APART,CICU," CRACKERS 6X6"" 2 CUTE DESIGNS",5012128407130,24,0,0.5,24,12,0.08,17,23,4,5024004680384,
TO00041,LYNDA MILES T/AS MILES APART,CINA,COLOUR-IN POLYSTYRENE GLIDERS BOYS,5012128389290,48,12,0.5,48,24,0.04,0.5,22,22,5024004647356,5024004647363
TO00041,LYNDA MILES T/AS MILES APART,CINB,COLOUR-IN POLYSTYRENE GLIDERS GIRLS,5012128389344,48,12,0.5,48,24,0.04,0.5,22,22,5024004647455,5024004647462
TO00041,LYNDA MILES T/AS MILES APART,CINF,COLOUR-IN 10 X MASK AND 12 PENCILS,5012128389337,48,12,0.55,48,26.4,0.14,1,24.5,26,5024004647431,5024004647448
TO00041,LYNDA MILES T/AS MILES APART,CITP,"CRACKERS 6X6"" 3 CONTEMP DESIGN",5012128407147,24,0,0.5,24,12,0.08,17,23,4,5024004680407,
TO00041,LYNDA MILES T/AS MILES APART,CMDL/3,STAT 5 X DL CARRY FOLDERS,5012128263910,48,24,0.5,48,24,0.04,27,15,25,5024004360668,5024004360675
TO00041,LYNDA MILES T/AS MILES APART,CRDG,CARDS 10 LID & BASE - RELIGIOUS,5012128397516,36,0,0.48,72,34.56,0.2,2.5,15.5,21,5024004664964,
TO00041,LYNDA MILES T/AS MILES APART,CTCF,"CRACKERS 10X14"" FOLIAGE",5012128407383,12,0,2.55,12,30.6,0.36,34.5,29.5,11.5,5024004680643,
TO00041,LYNDA MILES T/AS MILES APART,CTCZ,"CRACKERS 10X14"" SILV & WHTE SNOWFLKE",5012128407406,12,0,2.55,12,30.6,0.36,34.5,29.5,11.5,5024004680667,
TO00041,LYNDA MILES T/AS MILES APART,CUTL,BAGS LARGE SANTA CIRCUS,5012128400414,48,12,0.42,48,20.16,0.08,32.8,26.5,0.3,5024004670880,5024004670897
TO00041,LYNDA MILES T/AS MILES APART,CUTX,BAGS X-LARGE SANTA CIRCUS,5012128400438,48,12,0.48,48,23.04,0.1,33,45.8,0.4,5024004670927,5024004670934
TO00041,LYNDA MILES T/AS MILES APART,DBOL,DINOSAURS-MAKE YOUR OWN FIGURES,5012128399190,24,0,0.53,24,12.72,0.2,3.5,19,24.5,5024004668443,
TO00041,LYNDA MILES T/AS MILES APART,DCUP/1,CLAY & DOUGH - CUPCAKE DOUGH SET,5012128370113,24,0,1.53,24,36.72,0.58,5,26,25.5,5024004605561,
TO00041,LYNDA MILES T/AS MILES APART,DFLY,DINOSAURS-COLOUR YOUR OWN GLIDERS,5012128399206,24,12,0.5,24,12,0.08,22,13,3,5024004668467,5024004668474
TO00041,LYNDA MILES T/AS MILES APART,DIAS,STAT- DINO A5 HOLOGRAPHIC NOTEBOOK,5012128415722,48,24,0.54,48,25.92,0.22,1,14.5,21,5024004693322,5024004693339
TO00041,LYNDA MILES T/AS MILES APART,DIPT,STAT-DINO PENCILS X6 ERASER TOPS,5012128415739,48,24,0.52,96,49.92,0.14,26,14.7,2,5024004693346,5024004693353
TO00041,LYNDA MILES T/AS MILES APART,DJHW,DINOSAURS-WOODEN PUZZLES- TWIN PACK,5012128399121,24,12,1.5,24,36,0.3,27.5,25.5,3,5024004668306,5024004668313
TO00041,LYNDA MILES T/AS MILES APART,DMAS,STAT-DMASK DESIGN A5 NOTEBOOK 80SH,5012128415449,24,0,1.05,24,25.2,0.26,1.5,15,21,5024004692783,5024004692790
TO00041,LYNDA MILES T/AS MILES APART,DOCC/5,STAT 5XDOCUMENT WALLET,5012128270444,48,24,0.48,48,23.04,0.26,26,36,1.2,5024004373743,5024004498866
TO00041,LYNDA MILES T/AS MILES APART,DOZU,DINOSAURS-STATIONERY SET,5012128399220,24,12,0.5,24,12,0.1,23,14,3,5024004668504,5024004668511
TO00041,LYNDA MILES T/AS MILES APART,DPEP/1,CLAY & DOUGH-FUN CREATURES DOUGH SET,5012128370137,24,0,1.53,24,36.72,0.58,5,25.5,26,5024004605608,
TO00041,LYNDA MILES T/AS MILES APART,DSTP/3,STAT-DOUBLESIDED TPEX1 ROLL&320 PADS,5012128340147,48,24,0.51,96,48.96,0.08,2.4,14,30,5024004538913,5024004538944
TO00041,LYNDA MILES T/AS MILES APART,DTAT,DINOSAURS-HAND TATTOO'S,5012128399275,24,0,0.5,24,12,0.06,23.5,16.5,0.02,5024004668603,
TO00041,LYNDA MILES T/AS MILES APART,DZIG,DINOSAURS-PLAY & LEARN TRUMPS,5012128399299,24,0,0.5,24,12,0.12,2,10,15,5024004668641,
TO00041,LYNDA MILES T/AS MILES APART,EBRR,CARDS 20 ACETATE CUTE BEARS,5012128397172,36,0,0.47,72,33.84,0.14,2.5,11,11,5024004664285,5024004664292
TO00041,LYNDA MILES T/AS MILES APART,ECUZ,CARDS 20 ACETATE REINDEER & SANTA,5012128397165,36,0,0.47,72,33.84,0.14,11,11,2.5,5024004664261,5024004664278
TO00041,LYNDA MILES T/AS MILES APART,EGP/1,STAT 10 POCKET EXPANDING FILE,5012128018305,24,12,1.07,24,25.68,0.24,29.3,3,35,5024004018309,5024004542347
TO00041,LYNDA MILES T/AS MILES APART,EGP/3,STAT 10 POCKET EXPANDING FILE,5012128018305,24,12,1.1,24,26.4,0.24,25.5,3.5,33,5024004018309,5024004542347
TO00041,LYNDA MILES T/AS MILES APART,ENAV,CARDS 20 ACETATE NATIVITY CARDS,5012128397196,36,0,0.47,72,33.84,0.14,11,11,2.5,5024004664322,5024004664339
TO00041,LYNDA MILES T/AS MILES APART,ESQ/2,CRAFT-9 PIECE GLITTER GLUE,5012128088780,48,12,0.5,48,24,0.14,19,1.7,20.5,5024004088784,5024004539422
TO00041,LYNDA MILES T/AS MILES APART,EVA/1,"STAT FOOLSCAP CLIPBOARD, 4 X COLOURS",5012128465215,36,0,0.5,36,18,0.4,35,24,1.5,5024004465219,N/A
TO00041,LYNDA MILES T/AS MILES APART,EXGO/1,"STAT BOX FILE, ELASTIC CORNERS",5012128360435,24,0,0.65,48,31.2,0.12,33,25,3,5024004584026,
TO00041,LYNDA MILES T/AS MILES APART,EXP,STAT 6 POCKET EXPANDING FILE,5012128052347,30,0,0.57,30,17.1,0.16,24.3,2,33,5024004052341,N/A
TO00041,LYNDA MILES T/AS MILES APART,EXP/1,STAT 6 POCKET EXPANDING FILE,5012128052347,30,0,0.57,30,17.1,0.18,2,24,33,5024004052341,N/A
TO00041,LYNDA MILES T/AS MILES APART,EXTP/1,STAT 20 POCKET EXPANDING FILE,5012128360428,12,0,1.68,36,60.48,0.38,29,33.5,6,5024004584002,
TO00041,LYNDA MILES T/AS MILES APART,FAVD,PARTY - 6 X PADDLE BOARDS,5012128392733,48,24,0.5,48,24,0.08,2,16,23,5024004654712,5024004654729
TO00041,LYNDA MILES T/AS MILES APART,FAVF,PARTY - 8 X SPINNERS,5012128392740,48,24,0.5,48,24,0.04,3,16,16,5024004654736,5024004654743
TO00041,LYNDA MILES T/AS MILES APART,FAVK,PARTY - 6 X RECORDERS,5012128392788,48,24,0.5,48,24,0.04,2,12,21,5024004654811,5024004654828
TO00041,LYNDA MILES T/AS MILES APART,FAVM,PARTY - 4 X WATER GUN,5012128392795,48,24,0.5,48,24,0.04,2,15,20,5024004654835,5024004654842
TO00041,LYNDA MILES T/AS MILES APART,FAVN,PARTY - 5 X MAZES,5012128392801,48,24,0.5,48,24,0.08,2,16.5,20,5024004654859,5024004654866
TO00041,LYNDA MILES T/AS MILES APART,FCBR,CARDS 10 CUTE BEARS,5012128377310,36,0,0.48,108,51.84,0.14,1.5,15.5,15.5,5024004621462,5024004621509
TO00041,LYNDA MILES T/AS MILES APART,FDAC,CARDS 12 - TRAD PAINTED DOG/CAT,5012128397370,24,0,0.48,72,34.56,0.16,2,15,15,5024004664681,5024004664698
TO00041,LYNDA MILES T/AS MILES APART,FEAT,CRAFT-MIXED PACK OF FEATHERS,5012128383960,36,18,0.5,144,74.16,0.02,2,30.5,13,5024004635940,5024004635957
TO00041,LYNDA MILES T/AS MILES APART,FGBS,DECS FOIL GARLAND (15CM X 274CM),5012128408458,48,12,0.44,48,21.12,0.02,36.5,18,0.5,5024004682029,5024004682036
TO00041,LYNDA MILES T/AS MILES APART,FGFS,DECS FOIL GARLAND (25.5CM X 27.4CM),5012128408465,48,12,0.5,48,24,0.04,31,28,0.5,5024004682043,5024004682050
TO00041,LYNDA MILES T/AS MILES APART,FGPS,DECS FOIL GARLAND (20CM X 27.4CM),5012128408489,48,12,0.44,48,21.12,0.02,27,22,0.5,5024004682081,5024004682098
TO00041,LYNDA MILES T/AS MILES APART,FGSE,DECS FOIL GARLAND (25.5CM X 27.4CM),5012128408472,48,12,0.53,48,25.44,0.04,31.5,28,0.5,5024004682067,5024004682074
TO00041,LYNDA MILES T/AS MILES APART,FHBA,DECS FOIL - HANGING BALL (25CM),5012128408397,48,12,0.51,48,24.48,0.02,30.5,18,0.5,5024004681909,5024004681916
TO00041,LYNDA MILES T/AS MILES APART,FHST,DECS FOIL - HANGING STAR (51CM),5012128408403,48,12,0.51,48,24.48,0.02,30.5,18,0.5,5024004681923,5024004681930
TO00041,LYNDA MILES T/AS MILES APART,FLTH,DECS FOIL - LANTERN 3 TIER (102CM),5012128408427,48,12,0.53,48,25.44,0.04,31,28,0.5,5024004681961,5024004681978
TO00041,LYNDA MILES T/AS MILES APART,FLTO,DECS FOIL - LANTERN 2 TIER (66CM),5012128408441,48,12,0.53,48,25.44,0.04,31.5,28,0.5,5024004682005,5024004682012
